                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9039,                 5.0972,                  1.158,                0.42953,                 0.1131,                0.06763,                0.02135,                 2.4878,                 3.3604,                 1.0237,              0.0033141,              0.0033141,              0.0033141
                      2,                 2.6146,                 3.5007,                 1.0489,                0.51267,                0.05933,                0.06636,                0.02333,                 2.5937,                 3.2292,                 1.0481,              0.0066342,              0.0066342,              0.0066342
                      3,                  2.647,                 3.1703,                 1.0476,                0.20072,                0.25822,                0.12967,                0.04271,                 2.5018,                 2.6695,                 1.0279,              0.0099412,              0.0099412,              0.0099412
                      4,                 2.6147,                 2.8453,                 1.0545,                0.17674,                 0.2435,                  0.097,                0.03118,                   2.57,                 2.7426,                 1.0379,              0.0099406,              0.0099406,              0.0099406
                      5,                 2.5574,                 2.6252,                 1.0462,                0.22803,                0.26316,                0.14875,                0.04441,                  2.504,                 2.5348,                 1.0129,              0.0099208,              0.0099208,              0.0099208
                      6,                 2.5111,                 2.5154,                 1.0336,                 0.2174,                0.24256,                0.13846,                0.05098,                 2.4307,                 2.6889,                 1.0117,               0.009901,               0.009901,               0.009901
                      7,                 2.5071,                 2.4464,                 1.0263,                0.24245,                0.28562,                0.17268,                0.05497,                 2.4582,                 2.2747,                 1.0175,              0.0098812,              0.0098812,              0.0098812
                      8,                 2.4603,                 2.3744,                   1.02,                 0.2427,                0.31046,                0.19628,                 0.0684,                 2.3506,                 2.2134,                0.99123,              0.0098614,              0.0098614,              0.0098614
                      9,                 2.4355,                 2.3592,                 1.0302,                0.20853,                0.29928,                0.17006,                0.05769,                  2.406,                 2.4268,                0.99722,              0.0098416,              0.0098416,              0.0098416
                     10,                 2.4393,                 2.3355,                 1.0179,                0.21491,                0.25377,                0.15111,                0.05203,                 2.3739,                 2.3357,                0.98836,              0.0098218,              0.0098218,              0.0098218
                     11,                 2.4278,                 2.2832,                 1.0085,                0.28476,                0.26043,                 0.1896,                0.06697,                 2.3402,                 2.2596,                0.99557,               0.009802,               0.009802,               0.009802
                     12,                 2.4249,                 2.2722,                 1.0162,                0.23628,                 0.2989,                0.18767,                0.06071,                 2.3386,                 2.2355,                0.98808,              0.0097822,              0.0097822,              0.0097822
                     13,                 2.4148,                 2.2588,                 1.0108,                0.24104,                0.36502,                0.19738,                0.06329,                 2.3056,                 2.2334,                 0.9804,              0.0097624,              0.0097624,              0.0097624
                     14,                 2.3912,                 2.2436,                 1.0089,                0.28352,                0.27444,                0.19751,                0.06531,                 2.3857,                 2.1791,                0.98971,              0.0097426,              0.0097426,              0.0097426
                     15,                 2.3919,                 2.2254,                  1.004,                0.30334,                0.33563,                0.23428,                0.07637,                 2.2967,                 2.1058,                0.97744,              0.0097228,              0.0097228,              0.0097228
                     16,                 2.3946,                 2.1983,                 1.0064,                0.27402,                0.30002,                0.20197,                0.06849,                 2.3449,                 2.0815,                0.99338,               0.009703,               0.009703,               0.009703
                     17,                 2.3867,                 2.2266,                  1.003,                0.24324,                0.35342,                0.20637,                0.06751,                 2.3465,                 2.1124,                0.98472,              0.0096832,              0.0096832,              0.0096832
                     18,                 2.3852,                 2.1713,                 1.0036,                0.23817,                0.31381,                 0.2078,                0.07407,                 2.3018,                  2.104,                0.97873,              0.0096634,              0.0096634,              0.0096634
                     19,                 2.3671,                 2.1907,                 1.0002,                0.23208,                0.30513,                0.17708,                0.05968,                 2.3418,                 2.2657,                0.98276,              0.0096436,              0.0096436,              0.0096436
                     20,                 2.3688,                 2.1648,                 0.9953,                0.26134,                0.31847,                0.20978,                0.07045,                 2.2703,                 2.1895,                0.97716,              0.0096238,              0.0096238,              0.0096238
                     21,                 2.3678,                 2.1772,                 1.0021,                0.27142,                0.31945,                0.19878,                0.07103,                 2.3324,                  2.139,                0.98947,               0.009604,               0.009604,               0.009604
                     22,                 2.3582,                 2.1657,                 1.0003,                0.27939,                0.31576,                 0.2399,                 0.0807,                 2.2725,                 2.0975,                0.97417,              0.0095842,              0.0095842,              0.0095842
                     23,                 2.3514,                 2.1612,                 1.0001,                0.28697,                 0.3226,                0.21389,                0.06979,                 2.2509,                 2.0913,                0.97145,              0.0095644,              0.0095644,              0.0095644
                     24,                  2.352,                 2.1428,                0.99665,                0.27553,                0.30379,                0.21238,                 0.0716,                 2.3503,                 2.2501,                0.99211,              0.0095446,              0.0095446,              0.0095446
                     25,                 2.3465,                  2.118,                0.99132,                0.34954,                0.35061,                0.25825,                0.08113,                 2.3036,                 2.0368,                0.98177,              0.0095248,              0.0095248,              0.0095248
                     26,                 2.3448,                 2.1129,                0.98837,                 0.2861,                 0.3227,                 0.2343,                 0.0807,                 2.2998,                 2.0217,                0.98322,               0.009505,               0.009505,               0.009505
                     27,                 2.3466,                 2.1127,                0.99421,                0.29857,                0.35764,                0.25423,                0.08393,                 2.2527,                 2.0358,                0.97535,              0.0094852,              0.0094852,              0.0094852
                     28,                 2.3426,                 2.1086,                0.99654,                 0.2782,                0.33193,                0.22438,                0.07313,                 2.3175,                 2.1055,                0.98304,              0.0094654,              0.0094654,              0.0094654
                     29,                 2.3354,                 2.1151,                0.99424,                0.27605,                0.38153,                0.24409,                0.08291,                 2.2598,                 2.0794,                0.97403,              0.0094456,              0.0094456,              0.0094456
                     30,                 2.3263,                 2.0798,                0.98587,                0.28666,                0.36541,                0.23688,                0.08036,                 2.2902,                 2.0614,                0.97751,              0.0094258,              0.0094258,              0.0094258
                     31,                 2.3319,                 2.0782,                0.99225,                0.27529,                0.35896,                0.24088,                0.08015,                 2.2602,                 2.0796,                0.98035,               0.009406,               0.009406,               0.009406
                     32,                 2.3256,                 2.0847,                0.98895,                0.29126,                 0.3315,                0.23118,                0.07871,                 2.2644,                 2.0776,                0.97409,              0.0093862,              0.0093862,              0.0093862
                     33,                 2.3209,                 2.0941,                0.98665,                0.29862,                0.35656,                0.24397,                 0.0814,                 2.2941,                 2.0269,                0.97819,              0.0093664,              0.0093664,              0.0093664
                     34,                 2.3106,                 2.0614,                0.99084,                0.30038,                0.35709,                0.25113,                0.08334,                  2.223,                 2.0658,                0.96858,              0.0093466,              0.0093466,              0.0093466
                     35,                 2.3242,                 2.0789,                0.98875,                0.29298,                0.34937,                0.22649,                0.07587,                 2.2933,                 2.0984,                0.96974,              0.0093268,              0.0093268,              0.0093268
                     36,                 2.3151,                 2.0545,                0.99052,                0.28038,                0.35493,                0.22778,                0.07609,                  2.268,                 2.0459,                0.96831,               0.009307,               0.009307,               0.009307
                     37,                 2.3045,                 2.0607,                0.98134,                0.30206,                0.35459,                0.26295,                0.08819,                 2.2939,                 2.0451,                 0.9798,              0.0092872,              0.0092872,              0.0092872
                     38,                 2.3056,                 2.0629,                0.98866,                 0.2871,                0.37291,                0.23343,                0.08326,                 2.2425,                  2.039,                0.96873,              0.0092674,              0.0092674,              0.0092674
                     39,                 2.3026,                 2.0464,                 0.9899,                0.28587,                0.36498,                0.24593,                0.08122,                 2.2849,                 1.9855,                  0.976,              0.0092476,              0.0092476,              0.0092476
                     40,                 2.3135,                 2.0504,                0.98551,                0.28326,                0.39194,                0.22774,                0.07985,                  2.289,                 2.0213,                0.97986,              0.0092278,              0.0092278,              0.0092278
                     41,                 2.3085,                 2.0524,                0.98973,                0.32796,                0.32988,                0.24747,                0.08324,                 2.2569,                 2.0554,                0.96959,               0.009208,               0.009208,               0.009208
                     42,                 2.3069,                  2.029,                0.98244,                0.32565,                0.37201,                0.26351,                0.09025,                 2.2287,                  1.968,                0.96398,              0.0091882,              0.0091882,              0.0091882
                     43,                 2.2991,                  2.009,                0.98273,                0.31575,                0.36354,                0.25078,                0.08541,                  2.266,                 1.9785,                0.97279,              0.0091684,              0.0091684,              0.0091684
                     44,                 2.2889,                 2.0335,                0.98389,                0.27666,                0.35475,                0.24986,                0.09187,                 2.2713,                 2.0208,                0.97428,              0.0091486,              0.0091486,              0.0091486
                     45,                 2.2957,                 2.0325,                 0.9816,                0.32299,                0.34551,                0.26362,                0.09016,                 2.2777,                  1.982,                0.97604,              0.0091288,              0.0091288,              0.0091288
                     46,                 2.2879,                 2.0183,                0.98236,                0.28892,                0.31578,                0.22524,                0.07713,                 2.3208,                 1.9625,                0.98715,               0.009109,               0.009109,               0.009109
                     47,                 2.2771,                 1.9955,                0.98661,                0.29282,                0.34961,                0.24069,                0.08341,                 2.2927,                 1.9512,                 0.9785,              0.0090892,              0.0090892,              0.0090892
                     48,                 2.2906,                 2.0108,                0.98391,                0.32237,                 0.3432,                 0.2544,                0.08801,                 2.2464,                 1.9806,                 0.9676,              0.0090694,              0.0090694,              0.0090694
                     49,                 2.2819,                  2.003,                0.98233,                0.29764,                0.37948,                0.26223,                0.09049,                 2.2882,                  2.124,                0.97801,              0.0090496,              0.0090496,              0.0090496
                     50,                 2.2886,                   1.98,                0.98129,                0.29174,                0.35203,                0.25242,                0.08802,                 2.2623,                 2.0036,                0.96619,              0.0090298,              0.0090298,              0.0090298
                     51,                 2.2772,                 1.9974,                0.98356,                0.32286,                0.37263,                0.26581,                 0.0939,                 2.2581,                 1.9394,                 0.9745,                0.00901,                0.00901,                0.00901
                     52,                 2.2634,                 1.9933,                0.98511,                0.32141,                 0.3343,                0.26811,                0.09327,                 2.2417,                 1.9532,                0.96782,              0.0089902,              0.0089902,              0.0089902
                     53,                 2.2623,                 1.9767,                0.97764,                0.33231,                0.34494,                0.26012,                0.09305,                 2.2615,                 1.9752,                0.96842,              0.0089704,              0.0089704,              0.0089704
                     54,                 2.2711,                  1.999,                0.98134,                0.29888,                0.32654,                0.25371,                0.08808,                 2.2867,                 1.9536,                0.97783,              0.0089506,              0.0089506,              0.0089506
                     55,                 2.2801,                 1.9846,                0.98427,                0.28972,                  0.358,                0.26751,                0.08896,                 2.2348,                 1.9493,                0.96794,              0.0089308,              0.0089308,              0.0089308
                     56,                 2.2833,                 1.9811,                0.98385,                0.34038,                0.38579,                0.27657,                0.09323,                 2.2388,                 1.9069,                0.96694,               0.008911,               0.008911,               0.008911
                     57,                 2.2665,                 1.9641,                0.98433,                0.31906,                0.37514,                0.27049,                0.09095,                 2.2855,                 1.9299,                0.97761,              0.0088912,              0.0088912,              0.0088912
                     58,                 2.2673,                 1.9619,                0.97885,                 0.3395,                0.33398,                0.26194,                0.08892,                 2.2481,                 1.9614,                0.96959,              0.0088714,              0.0088714,              0.0088714
                     59,                 2.2663,                 1.9826,                0.98339,                0.34901,                0.37235,                0.28872,                0.09847,                 2.3045,                 1.9452,                0.97927,              0.0088516,              0.0088516,              0.0088516
                     60,                 2.2504,                 1.9544,                0.97742,                0.28903,                 0.3482,                0.25043,                0.08583,                   2.25,                 2.0135,                0.97155,              0.0088318,              0.0088318,              0.0088318
                     61,                 2.2551,                 1.9728,                0.98007,                0.31535,                0.37401,                0.26529,                0.08896,                 2.2917,                 1.9194,                0.97925,               0.008812,               0.008812,               0.008812
                     62,                 2.2551,                 1.9452,                0.97825,                 0.3533,                 0.3562,                0.26868,                 0.0902,                 2.2941,                 1.8972,                0.98054,              0.0087922,              0.0087922,              0.0087922
                     63,                 2.2524,                 1.9388,                0.98116,                0.29839,                0.38869,                0.26858,                0.09408,                 2.2091,                 1.9498,                0.96489,              0.0087724,              0.0087724,              0.0087724
                     64,                 2.2571,                  1.969,                0.97711,                0.34979,                0.33444,                0.27548,                0.09022,                 2.2636,                 1.9642,                0.97063,              0.0087526,              0.0087526,              0.0087526
                     65,                 2.2499,                 1.9434,                0.97708,                0.30322,                0.38156,                0.26314,                 0.0895,                 2.2744,                 1.9184,                0.97578,              0.0087328,              0.0087328,              0.0087328
                     66,                 2.2404,                 1.9293,                0.97542,                0.38321,                0.32074,                0.27991,                0.09625,                 2.2622,                 1.9718,                0.97058,               0.008713,               0.008713,               0.008713
                     67,                 2.2424,                  1.923,                 0.9781,                0.31178,                0.35932,                 0.2645,                0.08914,                 2.2816,                 1.9436,                0.97659,              0.0086932,              0.0086932,              0.0086932
                     68,                 2.2469,                 1.9281,                0.97738,                0.31136,                0.37415,                0.26869,                0.09261,                 2.2815,                 1.9478,                0.97024,              0.0086734,              0.0086734,              0.0086734
                     69,                 2.2278,                 1.9319,                0.97872,                0.32762,                0.36661,                0.26372,                0.09177,                 2.2621,                 1.8919,                 0.9696,              0.0086536,              0.0086536,              0.0086536
                     70,                 2.2438,                 1.9421,                0.98512,                0.33857,                0.34311,                0.26934,                 0.0933,                 2.2555,                   1.94,                0.96991,              0.0086338,              0.0086338,              0.0086338
                     71,                 2.2382,                 1.9178,                0.97664,                0.30726,                0.41222,                0.26319,                0.09179,                 2.2672,                 1.9459,                 0.9714,               0.008614,               0.008614,               0.008614
                     72,                 2.2482,                   1.92,                 0.9795,                0.30901,                0.41803,                0.27893,                0.09286,                 2.2878,                 1.9368,                0.97532,              0.0085942,              0.0085942,              0.0085942
                     73,                 2.2332,                 1.9215,                0.97929,                0.27565,                0.36945,                0.26943,                0.09485,                  2.246,                 1.9394,                0.96755,              0.0085744,              0.0085744,              0.0085744
                     74,                 2.2352,                 1.9083,                0.96919,                0.30737,                0.37348,                0.25586,                0.08874,                 2.2505,                 1.8926,                0.96984,              0.0085546,              0.0085546,              0.0085546
                     75,                 2.2353,                 1.9085,                0.97759,                0.31882,                0.33778,                0.25942,                0.09091,                 2.2829,                 1.8871,                0.97278,              0.0085348,              0.0085348,              0.0085348
                     76,                 2.2426,                 1.9035,                0.97388,                0.32427,                0.37428,                0.27261,                0.09236,                 2.2804,                  1.904,                0.97539,               0.008515,               0.008515,               0.008515
                     77,                 2.2387,                 1.9033,                0.96804,                0.29472,                0.38384,                0.26048,                0.09174,                 2.2944,                 1.8946,                0.97953,              0.0084952,              0.0084952,              0.0084952
                     78,                 2.2301,                 1.9018,                0.97926,                0.29383,                 0.3635,                0.25868,                0.08891,                 2.2704,                 1.9478,                0.97418,              0.0084754,              0.0084754,              0.0084754
                     79,                 2.2362,                 1.9006,                0.97508,                0.34407,                0.38547,                0.28529,                0.09626,                 2.2591,                 1.9255,                0.97405,              0.0084556,              0.0084556,              0.0084556
                     80,                 2.2223,                 1.8884,                0.97219,                0.32608,                0.36523,                0.26356,                0.09609,                 2.3086,                 1.8736,                0.97962,              0.0084358,              0.0084358,              0.0084358
                     81,                 2.2216,                  1.874,                0.97546,                0.33081,                0.38021,                 0.2668,                0.09036,                 2.2636,                 1.9437,                0.97146,               0.008416,               0.008416,               0.008416
                     82,                 2.2294,                 1.8986,                0.96584,                0.35187,                0.38209,                0.28165,                0.09562,                 2.2597,                 1.8961,                 0.9725,              0.0083962,              0.0083962,              0.0083962
                     83,                  2.206,                 1.8791,                0.97087,                0.33269,                0.37219,                0.28647,                0.09371,                 2.2611,                 1.9167,                0.96965,              0.0083764,              0.0083764,              0.0083764
                     84,                 2.2182,                 1.8588,                0.97342,                 0.3397,                0.38239,                0.29114,                0.09497,                 2.2976,                 1.9154,                0.97886,              0.0083566,              0.0083566,              0.0083566
                     85,                 2.2225,                 1.8819,                0.97592,                0.32879,                0.38563,                0.27826,                0.09112,                 2.2768,                 1.8875,                0.97388,              0.0083368,              0.0083368,              0.0083368
                     86,                 2.2188,                 1.8855,                0.97097,                 0.3097,                0.37959,                 0.2768,                0.09559,                 2.2735,                 1.9024,                 0.9758,               0.008317,               0.008317,               0.008317
                     87,                 2.2204,                 1.8716,                0.97162,                0.33864,                0.35855,                0.28973,                0.09492,                 2.2739,                 1.9173,                0.97114,              0.0082972,              0.0082972,              0.0082972
                     88,                 2.2165,                  1.868,                0.97223,                0.36889,                0.36086,                0.28865,                0.10206,                 2.2931,                 1.8985,                 0.9753,              0.0082774,              0.0082774,              0.0082774
                     89,                 2.2184,                 1.8661,                0.96503,                0.37073,                0.35816,                0.30254,                 0.1012,                  2.287,                 1.9409,                0.97615,              0.0082576,              0.0082576,              0.0082576
                     90,                 2.2162,                 1.8705,                0.97404,                 0.3354,                0.35648,                0.28087,                0.09237,                 2.2795,                 1.9048,                0.97941,              0.0082378,              0.0082378,              0.0082378
                     91,                 2.2106,                  1.851,                0.97148,                0.32301,                0.33524,                0.26244,                0.09199,                 2.3232,                 2.0242,                0.97922,               0.008218,               0.008218,               0.008218
                     92,                  2.208,                 1.8429,                0.96902,                0.33814,                0.37073,                0.27368,                0.09293,                  2.281,                  1.895,                0.97931,              0.0081982,              0.0081982,              0.0081982
                     93,                 2.2053,                 1.8532,                 0.9678,                0.31673,                0.34734,                0.26129,                0.08755,                 2.3006,                 1.9256,                0.98138,              0.0081784,              0.0081784,              0.0081784
                     94,                 2.1967,                 1.8377,                0.96636,                0.37473,                0.34432,                0.27839,                0.09991,                 2.2605,                   1.88,                0.97119,              0.0081586,              0.0081586,              0.0081586
                     95,                 2.2001,                 1.8321,                 0.9679,                0.32127,                0.31534,                0.25758,                0.08842,                 2.2781,                 1.9206,                0.97341,              0.0081388,              0.0081388,              0.0081388
                     96,                 2.2089,                 1.8432,                0.97362,                 0.3335,                 0.3622,                0.28609,                0.09645,                 2.2584,                 1.9049,                0.96927,               0.008119,               0.008119,               0.008119
                     97,                 2.2012,                 1.8347,                0.96417,                0.38352,                0.32528,                0.28086,                0.09357,                  2.282,                 1.9124,                0.97662,              0.0080992,              0.0080992,              0.0080992
                     98,                  2.204,                 1.8379,                0.97142,                0.32532,                0.38917,                0.29077,                0.09846,                 2.2899,                 1.8855,                0.97872,              0.0080794,              0.0080794,              0.0080794
                     99,                 2.1931,                 1.8292,                0.97102,                0.29731,                0.36159,                0.25288,                0.08887,                 2.2954,                 1.9068,                0.98084,              0.0080596,              0.0080596,              0.0080596
                    100,                 2.1905,                 1.8282,                0.96714,                0.30586,                0.38418,                0.25621,                0.08906,                 2.3041,                 1.9348,                0.97717,              0.0080398,              0.0080398,              0.0080398
                    101,                 2.2032,                 1.8376,                0.97118,                 0.2924,                0.37908,                0.25453,                0.08691,                 2.2736,                 1.9008,                0.97587,                0.00802,                0.00802,                0.00802
                    102,                 2.1984,                 1.8181,                0.96934,                0.32948,                0.38536,                0.28667,                0.09885,                 2.2768,                  1.941,                0.97486,              0.0080002,              0.0080002,              0.0080002
                    103,                 2.1869,                  1.816,                0.96738,                0.33794,                0.35655,                0.27281,                0.08989,                 2.3004,                 1.9429,                0.97705,              0.0079804,              0.0079804,              0.0079804
                    104,                 2.1783,                 1.8049,                0.97413,                0.30647,                0.39144,                0.28437,                0.09208,                 2.2762,                 1.8661,                0.97381,              0.0079606,              0.0079606,              0.0079606
                    105,                 2.1892,                  1.822,                 0.9721,                 0.3135,                0.36126,                0.26233,                0.09054,                 2.3004,                 1.8859,                0.98415,              0.0079408,              0.0079408,              0.0079408
                    106,                 2.1897,                 1.8082,                 0.9628,                0.36188,                0.38711,                 0.2979,                0.09495,                 2.2855,                 1.8896,                0.97855,               0.007921,               0.007921,               0.007921
                    107,                 2.1847,                 1.7973,                0.96701,                 0.3142,                0.39784,                0.26408,                0.09288,                 2.2586,                 1.9022,                0.97155,              0.0079012,              0.0079012,              0.0079012
                    108,                 2.1967,                 1.7958,                0.97064,                0.33051,                0.32983,                0.26978,                0.09274,                 2.3085,                 1.8796,                0.98112,              0.0078814,              0.0078814,              0.0078814
                    109,                 2.1846,                 1.7971,                0.96693,                0.32755,                0.34253,                0.28017,                0.09925,                 2.2826,                  1.917,                0.97775,              0.0078616,              0.0078616,              0.0078616
                    110,                 2.1888,                 1.7982,                0.96935,                0.34804,                 0.3495,                0.28428,                0.09858,                 2.3054,                 1.8786,                0.97738,              0.0078418,              0.0078418,              0.0078418
                    111,                 2.1773,                 1.7938,                0.96189,                0.34331,                0.38401,                0.29294,                0.09974,                  2.293,                   1.88,                0.98189,               0.007822,               0.007822,               0.007822
                    112,                 2.1917,                 1.7901,                0.96529,                0.36696,                0.39888,                0.29275,                0.10149,                 2.2726,                 1.8745,                0.97739,              0.0078022,              0.0078022,              0.0078022
                    113,                 2.1695,                   1.78,                0.96296,                0.37875,                0.36463,                0.28704,                0.09779,                 2.2994,                 1.9111,                0.97986,              0.0077824,              0.0077824,              0.0077824
                    114,                 2.1756,                 1.7758,                 0.9652,                0.34748,                0.36168,                0.28644,                0.09976,                 2.2762,                 1.8961,                0.97947,              0.0077626,              0.0077626,              0.0077626
                    115,                 2.1786,                 1.7709,                0.95729,                0.35138,                0.34568,                0.27932,                0.09617,                 2.3145,                 1.8887,                0.98597,              0.0077428,              0.0077428,              0.0077428
